Logger:         	MadelineProto
Logger:         	Copyright (C) 2016-2022 Daniil Gentili
Logger:         	Licensed under AGPLv3
Logger:         	https://github.com/danog/MadelineProto
Serialization:  	Got exclusive session lock!
Serialization:  	Unlocking exclusive session lock!
Serialization:  	Unlocked exclusive session lock!
MTProto:        	Prompting final serialization (SHUTDOWN)...
MTProto:        	Done final serialization (SHUTDOWN)!
API:            	Shutting down MadelineProto (danog\MadelineProto\API)
MTProto:        	Shutting down MadelineProto (MTProto)
MTProto:        	Will unreference instance
MTProto:        	Unreferenced instance
MTProto:        	Successfully destroyed MadelineProto
